,beryl,allen,structure_id,combined_beryl
711,CA1,CA1sr,415,Hippocampus
718,DG,DGlb-mo,775,Hippocampus
721,SSp-bfd,VISrll6a,480149222,Barrel cortex
724,SSp-bfd,VISrll2/3,480149210,Barrel cortex
725,AON,AONe,175,Olfactory areas
727,SCm,SCdw,42,Superior colliculus
729,ILA,ILA2,747,Medial prefrontal cortex
730,MEA,MEAav,418,Amygdala
735,MOs,MOs6a,1021,Secondary motor cortex
736,TTd,TTd1-4,297,Olfactory areas
739,RSPd,RSPd1,442,Retrosplenial cortex
743,DP,DP2/3,360,Olfactory areas
745,MEA,MEAad,411,Amygdala
746,SCm,SCig-b,503,Superior colliculus
750,ORBm,ORBm1,484,Orbitofrontal cortex
753,DG,DGcr-po,751,Hippocampus
755,MRN,MRNp,555,Midbrain reticular nucleus
761,ORBm,ORBm6a,910,Orbitofrontal cortex
762,SSp-bfd,SSp-bfd5,1070,Barrel cortex
766,MRN,MRNmg,548,Midbrain reticular nucleus
767,SCs,SCsg,842,Superior colliculus
768,CA1,CA1sp,407,Hippocampus
770,LD,LD,155,Thalamus
776,ZI,A13,796,Zona incerta
